station_id,slug,order
6075,alconbury-brook,1
6161,alconbury-brook,2
6150,alconbury-brook,3
4174,aldford-brook,1
9254,aldingbourne-rife,1
3204,aller-brook,1
9324,allison-dike,1
8311,alverthorpe-beck,1
8353,alverthorpe-beck,2
4166,alwen,1
4186,alyn,1
4242,alyn,2
4243,alyn,3
4182,alyn,4
4244,alyn,5
7021,ampney-brook,1
7022,ampney-brook,2
8168,arkle-beck,1
5002,arrowe-brook,1
2199,ashbrooke,1
9171,atherfield-brook,1
6248,babingley-river,1
9147,back-delfin,1
2015,badsey-brook,1
2210,bagley-brook,1
9328,bagley-dike,1
5197,baguley-brook,1
9334,baildon-dike,1
9046,balne-beck,1
9399,balne-beck,2
2235,barbourne-brook,1
2236,barbourne-brook,2
8236,bardsey-beck,1
9235,barge-canal,1
6052,barlings-eau,1
9361,barmston-drain,1
9251,barnham-rife,1
9170,bartley-water,1
9221,bartley-water,2
9264,bartley-water,3
9263,bartley-water,4
6242,barton-haven,1
9032,batley-beck,1
8348,batley-beck,2
8347,batley-beck,3
7091,bear-brook,1
9201,beaulieu-river,1
9239,beaulieu-river,2
9238,beaulieu-river,3
4259,bechan-brook,1
9142,bedale-beck,1
8018,bedburn-beck,1
7292,beverley-brook,1
7293,beverley-brook,2
7297,beverley-brook,3
7298,beverley-brook,4
7299,beverley-brook,5
9227,bickerly-mill-stream,1
9145,bielby-beck,1
6071,billinghay-skirth,1
6227,billinghay-skirth,2
6246,bin-brook,1
8229,bishop-monkton-beck,1
2161,black-brook-leicestershire,1
9413,black-brook-yorkshire,1
8341,blackburn-brook,1
8261,blackburn-brook,2
9144,blackfoss-beck,1
8297,blacup-beck,1
7061,bloxham-brook,1
8332,blue-beck,1
3395,bodmin-town-leat,1
3173,bolingey-stream,1
9255,bosham-stream,1
2191,bottle-brook,1
9365,boundary-brook,1
6262,bourn-brook,1
6197,bourn-brook,2
9111,bourne-brook,1
9231,bourne-rivulet,1
9205,bourne-rivulet,2
2224,bow-brook,1
2010,bow-brook,2
8375,bowmont-water,1
9390,bradford-beck,1
9048,bradford-beck,2
3109,bradiford-water,1
3411,bradley-brook,1
8329,bramham-beck,1
9417,brampton-beck,1
6122,brampton-branch,3
6102,brampton-branch,4
6218,brampton-branch,1
6118,brampton-branch,2
9039,bridgehouse-beck,1
9122,brinkworth-brook,1
3419,brinkworth-brook,2
3032,brislington-brook,1
